# Core dependencies
fastapi>=0.115.12,<0.116.0
sqlalchemy>=2.0.41,<3.0.0
alembic>=1.16.1,<2.0.0
pydantic-settings>=2.0.0,<3.0.0
sqladmin==0.20.1
aiosqlite>=0.21.0,<0.22.0
httpx>=0.28.1,<0.29.0
python-jose[cryptography]>=3.5.0,<4.0.0
passlib>=1.7.4,<2.0.0

# Password hashing - using argon2 as primary, bcrypt as fallback
argon2-cffi>=25.1.0,<26.0.0
bcrypt>=3.2.2,<4.0.0

# Additional dependencies
python-multipart>=0.0.20,<0.1.0
pydantic[email]>=2.11.5,<3.0.0
fastapi-mail>=1.5.0,<2.0.0
diskcache>=5.6.3,<6.0.0
uvicorn[standard]>=0.34.3,<0.35.0
aiofiles>=24.1.0,<25.0.0
python-slugify>=8.0.4,<9.0.0
asyncpg>=0.30.0,<1.0.0
psycopg2>=2.9.10,<3.0.0
websockets>=13.0,<14.0
pika>=1.3.2,<2.0.0
celery>=5.4.0,<6.0.0
kombu>=5.4.0,<6.0.0
boto3>=1.35.0,<2.0.0
